er1122c: -|-|-|
NÂ° 				de registro: 10314|10315|10316|10317
Horizonte: I|I1|III|IV
Profundidad 				(cm): 10-30|45-60|80-95|105-120
Mat.orgÃ¡nica 				(%): 0.48|1.42|0.65|0.64
C 				(%): 0.28|0.82|0.38|0.37
N 				(%): 0.017|0.066|0.035|0.018
C/N: 16.47|12.42|10.86|20.56
T 				                        <2 Âµ: 1.90|18.23|16.98|17.01
E 				                     2-20 Âµ: 1.77|4.15|4.65|4.70
X 				                     2-50 Âµ: 2.08|11..06|11. 				85|11..20
T 				                 50-100 Âµ: 0.27|0.58|0.21|0.33
U 				               100-250 Âµ: 94..19|68.81|68 				87|68 				43
R 				               250-500 Âµ: -|-|-|-
A 				             500-1000 Âµ: 1.47|1.21|1.89|2.97
1000-2000 				Âµ: 0.09|0.11|0.20|0.06
CO3Ca 				(%): 0.0|0.0|0.0|0.0
PH 				H2O: 5.3|5.4|5.5|5.7
PH 				ClK: 4.3|4.0|4.0|4.2
Conductividad 				elÃ©ctrica CE 1:4 - ÂµS 				cm-1: 44.90|52.50|72.40|45.90
Capacidad 				de intercambio catiÃ³nico (cmol(c)kg-1) =  Valor 				T: 9.69|14.01|18.33|16.89
%Na/T: 0.03|0.02|0.02|0.02
Equivalente 				de humedad (%): 2.31|16.06|14.30|14.58
P 				disponible (ppm): 19.30|8.60|8.70|6.70
