horizonte||a|bt|bc|c
Profundidad muestra|cm|0|22|58|96
Mat. orgánica|%|3.31|0.97|0.34|0.28
C orgánico|%|1.92|0.56|0.20|0.16
N total|%|0.197|0.084||
Relación C/N|---|10|7||
Arcilla < 2µ|%|20.6|27.7|17.6|15.6
Limo 2-50µ|%|52.0|44.7|44.9|42.9
Arena >50µ|%|28.1|26.7|38.3|39.8
TOTAL|%|100.7|99.1|100.8|98.3
Limo 2-20µ|%||||
Arena:|||||
Muy fina 50-100µ|%|26.4|24.2|33.7|35.3
Fina 100-250µ|%|1.7|2.5|4.6|4.5
Media 250-500µ|%|0.0|0.0|0.0|0.0
Gruesa 500-1000µ|%|0.0|0.0|0.0|0.0
Muy gruesa 1-2mm|%|0.0|0.0|0.0|0.0
Calcáreo, CaCO3|%|0.0|0.0|0.0|0.0
Equiv.humedad|%|20.8|23.4|17.5|16.0
Resist.pasta|ohms||||
Conductividad|mmhos/cm||||
pH pasta (1:1)|---|5.9|6.3|6.7|7.0
pH agua (1:2,5)|---|6.1|6.5|6.9|7.1
pH 1N ClK (1:2,5)|---||||
Ca++ intercambio|me/100g|9.4|10.2|8.6|7.9
Mg++ intercambio|me/100g|1.7|2.0|2.1|2.2
Na+ intercambio|me/100g|0.1|0.2|0.2|0.2
K+ intercambio|me/100g|2.6|1.9|1.2|1.5
H+ intercambio|me/100g|2.1|1.3|0.9|0.8
(Na+/T)|%|0.7|1.3|1.5|1.6
C.I.C., (T)|me/100g|15.3|15.7|13.1|12.6
Suma bases (S)|me/100g|13.8|14.3|12.1|11.8
Sat.bases, (S/T)|%|90|91|92|94
