a     | bt    | bc    | c
0     | 22    | 58    | 96
3.31  | 0.97  | 0.34  | 0.28
1.92  | 0.56  | 0.20  | 0.16
0.197 | 0.084 |       | 
10    | 7     |       | 
20.6  | 27.7  | 17.6  | 15.6
52.0  | 44.7  | 44.9  | 42.9
100.7 | 99.1  | 100.8 | 98.3
      |       |       | 
26.4  | 24.2  | 33.7  | 35.3
1.7   | 2.5   | 4.6   | 4.5
0.0   | 0.0   | 0.0   | 0.0
0.0   | 0.0   | 0.0   | 0.0
0.0   | 0.0   | 0.0   | 0.0
0.0   | 0.0   | 0.0   | 0.0
20.8  | 23.4  | 17.5  | 16.0
      |       |       | 
5.9   | 6.3   | 6.7   | 7.0
6.1   | 6.5   | 6.9   | 7.1
      |       |       | 
9.4   | 10.2  | 8.6   | 7.9
1.7   | 2.0   | 2.1   | 2.2
0.1   | 0.2   | 0.2   | 0.2
2.6   | 1.9   | 1.2   | 1.5
2.1   | 1.3   | 0.9   | 0.8
0.7   | 1.3   | 1.5   | 1.6
15.3  | 15.7  | 13.1  | 12.6
13.8  | 14.3  | 12.1  | 11.8
90    | 91    | 92    | 94
