er784c|||||
NÂº 				de registro|5.300|5.301|5.302|5.303|5.304
Horizonte|Ap|B21t|B22tca|B3ca|CR
Profundidad 				(cm)|05-15|22-32|40-50|55-65|75-85
Materia 				orgÃ¡nica (%)|5.18|4.00|2.53|1.64|0.46
N 				(%)|0.20|0.20|0.13|0.08|0.04
C/N|15|12|12|12|7
T 				              < 2 Âµ|38.62|48.38|46.68|37.24|26.22
E 				            2-20 Âµ|18.61|16.17|14.15|13.03|23.01
X 				            2-50 Âµ|47.95|41.47|46.33|55.55|55.59
T 				        50-100 Âµ|6.68|4.61|2.82|2.88|9.10
U 				      100-250 Âµ|6.39|5.09|3.84|3.94|7.80
R 				      250-500 Âµ|-|-|-|-|-
A 				    500-1000 Âµ|0.36|0.45|0.28|0.39|0.77
1000-2000 				Âµ|-|-|0.05|0.01|0.11
CO3Ca 				(%)|-|-|20.8|29.4|14.9
pH 				H20|7.2|7.5|8.2|8.3|8.2
pH 				ClK|N.D.|N.D.|N.D.|N.D.|N.D.
Capacidad 				 de intercambio catiÃ³nico 				(m.e./100 g) = valor 				T|43.80|49.70|-|-|-
Equival. 				de humedad (%)|31.82|39.00|33.34|30.04|29.26
