er335c|||||
NÂº 				de registro|-|-|-|-|-
Horizonte|A11|A12|B2t|B31ca|B32ca(g)
Profundidad 				(cm)|0-10|11-21|38-60|70-85|120-130
Mat.orgÃ¡nica 				(%)|3.40|2.31|1.38|0.38|0.19
C 				(%)|1.97|1.34|0.80|0.22|0.11
N 				(%)|0.117|0.103|0.080|0.045|ND
C/N|12|13|10|5|ND
T 				                             <2 Âµ|28.9|25.8|49.0|38.1|36.2
E 				                          2-20 Âµ|||||
X 				                         2-50 Âµ|69.9|72.8|50.0|61.1|63.0
T 				                      50-100 Âµ|0.4|0.6|0.3|0.2|0.2
U 				                   100-250 Âµ|0.6|0.5|0.4|0.3|0.4
R 				                   250-500 				Âµ|0.2|0.3|0.3|0.3|0.2
A 				                 500-1000 Âµ|0.0|0.0|0.0|0.0|0.0
CO3Ca 				(%)|0.0|0.0|0.0|2.7|0.5
pH 				H2O|5.8|5.8|7.0|7.8|7.8
pH 				ClK|-|-|-|-|-
Capacidad de intercambio  catiÃ³nico (m.e./100 g) =  Valor T|27.8|31.8|41.1|34.1|34.0
Equivalente 				de humedad (%)|29.5|31.6|46.4|40.0|39.5
