er510bc_bajo_del_gilgai||||||
NÂº 				de registro|404|405|406|407|408|409
Horizonte|A1|B21t|B22t|B23ca|B3ca|Cca 				(g)
Profundidad 				(cm)|00-13|22-31|40-52|68-84|88-98|103-115
Mat.orgÃ¡nica 				(%)|4.7|2.5|2.2|1.4|0.6|0.3
C/N|12|13|16|16|12|10
T 				                            <2 Âµ|33.6|40.3|38.4|45.0|40.5|36.5
E 				                         2-20 Âµ|21.4|24.5|26.3|21.3|23.0|24.5
X 				                         2-50 Âµ|60.5|53.7|54.6|49.6|55.5|60.6
T 				                    5 0-100 Âµ|1.2|1.4|1.9|1.4|1.0|0.8
U 				                  100-250 Âµ|3.4|3.1|3.5|2.8|2.0|1.4
R 				                  250-500 Âµ|1.3|1.5|1.6|1.2|1.0|0.7
A 				                500-1000 Âµ|0.0|0.0|0.0|0.0|0.0|0.0
CO3Ca 				(%)|0.0|0.0|6.0|4.9|13.0|9.9
pH 				H2O|6.3|6.5|6.9|7.7|7.9|7.9
pH 				ClK|5.9|6.0|6.3|6.9|7.0|7.0
Capacidad 				de intercambio catiÃ³nico (m.e./100 g) =  Valor 				T|41.9|44.8|40.6|44.5|36.7|37.1
% 				Na/T|0.5|0.4|0.5|1.8|3.0|3.5
Equivalente 				de humedad (%)|39.4|44.0|40.7|43.4|38.8|39.4
