4c_inta_castelar|||
NÂ° 				de registro|30545|30546|30547
Horizonte|I|II|III
Profundidad 				(cm)|2-60|70-85|90-180
Mat.orgÃ¡nica 				(%)|0.21|1.90|0.02
C 				(%)|0.12|1.10|0.01
N 				(%)|-|0.100|-
C/N|-|11.0|-
T 				                          <2 Âµ|0.2|0.1|2.0
E 				                       2-20 Âµ|0.5|1.5|1.2
X 				                       2-50 Âµ|0.5|2.5|1.5
T 				                    50-74 Âµ|0.3|0.1|0.1
U 				                  74-100 Âµ|0.1|0.1|-
R 				                  00-250 Âµ|63.3|68.3|69.0
A 				                250-500 Âµ|34.2|28.5|27.2
500-1000 				Âµ|1.4|0.4|0.2
Gravilla 				(> 2  Tosca Ca %|-|-|-
CO3Ca 				(%) V|-|-|-
Equivalente 				de humedad (%)|1.5|3.5|0.7
Resiten. 				de la pasta (Ohms/cm)|48915|88047|78264
pH 				en pasta|4.7|4.9|4.3
pH 				en agua (1:2,5)|5.2|5.9|5.3
pH 				en 1 N KCl (1:2,5)|3.7|3.8|3.9
Conductividad 				(mmhos/cm)|-|-|-
Mg++|0.5|0.6|0.2
Na+|0.3|0.2|0.2
K+|0.2|0.1|0.0
Valor 				T (m.e./100) NH4++ 				 o 				Na+|2.0|1.5|1.2
FÃ³sforo 				asimilable (ppm)|62.3|23.1|32.9
Factor 				de humedad|1.00|1.00|1.00
