ne_de_registro|5441|5442|5443|5444|5445
Horizonte|A1|B21t|B22t|B3ca|Cca
Profundidad 				(cm)|08‑19|30‑47|60‑80|95‑110|127+
Materia 				orgÃ¡nica (%)|4.89|1.46|0.76|0.45|0.15
N 				(%)|0.21|0.08|0.05|0.05|0.02
C/N|14|10|8|6|N.D.
T 				                 < 2 Âµ|35.44|53.23|45.52|62.82|48.72
E 				               2-20 Âµ|36.10|22.82|25.98|31.79|32.03
X 				            20-50 Âµ|61.14|44.16|51.12|34.35|46.52
T 				          50-100 Âµ|3.24|2.52|3.28|2.73|4.04
U 				       100-500 Âµ|0.17|0.09|0.08|0.10|0.72
R 				     500-1000 Âµ|-|-|-|-|-
A|||||
CO3Ca 				(%)|-|-|-|0.8|7.7
pH 				H20|6.1|6.8|7.3|7.9|8.3
pH 				ClK|5.2|5.5|5.8|6.6|7.1
Capacidad de intercambio  catiÃ³nico (m.e./100 g) = valor 				T|38.40|50.10|49.20|-|-
Equivalente 				de humedad (%)|33.60|48.22|39.61|37.44|33.18
